date;V;I;T;G;Tamb;Name;G_orig;Pmax;V_sim;I_sim;Pmax_sim;deviation
31,07.2019 07:07:53;21;0;287.4;0.0001;289.1;Module 1_4_4;1.19;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:09:06;20.7;0;287.4;0.0001;289.1;Module 1_4_4;1.12;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:10:21;19.9;0;287.4;0.0001;289.1;Module 1_4_4;1.13;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:11:34;19.9;0;287.4;0.0001;289.1;Module 1_4_4;1.1;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:12:46;19.9;0;287.4;0.0001;289.1;Module 1_4_4;1.01;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:14:04;19.9;0;287.4;0.0001;289.1;Module 1_4_4;1.09;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:15:19;20;0;287.4;0.0001;289.1;Module 1_4_4;1.09;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:16:31;20;0;287.4;0.0001;289.1;Module 1_4_4;1.09;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:17:44;19.9;0;287.4;0.0001;289.1;Module 1_4_4;1.13;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:18:58;19.9;0;287.9;0.0001;289.11;Module 1_4_4;1.39;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:20:21;21.3;0;287.9;0.0001;289.12;Module 1_4_4;1.46;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:22:17;23;0;287.9;0.0001;289.15;Module 1_4_4;1.7;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:23:29;24.2;0;288.9;0.0001;289.15;Module 1_4_4;1.62;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:24:43;24.1;0;288.9;0.0001;289.12;Module 1_4_4;1.58;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:25:55;24.1;0;288.9;0.0001;289.13;Module 1_4_4;1.67;0,00;0,00;0,00;0,00;0,00
31,07.2019 07:27:08;24.4;0;288.9;0.35156986931588863;289.12;Module 1_4_4;1.83;0,00;0,17;0,00;0,00;-0,00
31,07.2019 07:28:20;24.8;0;288.9;0.37846592489196745;289.14;Module 1_4_4;1.97;0,00;0,19;0,00;0,00;-0,00
31,07.2019 07:29:33;25.7;0;288.9;0.37270248441137915;289.12;Module 1_4_4;1.94;0,00;0,19;0,00;0,00;-0,00
31,07.2019 07:30:46;25.7;0;288.9;0.4034408336411836;289.1;Module 1_4_4;2.1;0,00;0,20;0,00;0,00;-0,00
31,07.2019 07:31:59;25.7;0;288.9;0.6188281991460292;289.1;Module 1_4_4;2.06;0,00;0,30;0,00;0,00;-0,00
31,07.2019 07:33:12;25.7;0;288.9;0.939991038379137;289.1;Module 1_4_4;2.24;0,00;0,46;0,00;0,00;-0,00
31,07.2019 07:34:25;25.7;0;288.9;1.0634876323083426;289.08;Module 1_4_4;2.11;0,00;0,52;0,00;0,00;-0,00
