module;pmpp;month
String 2,4;185,5698887669457;October_2019
Module 2,4_2;180,2972579243416;October_2019
Module 2,4_3;179,31440298314774;October_2019
Module 2,4_4;179,33032800104382;October_2019
Module 2,4_5;179,3611805628867;October_2019
Module 2,4_6;180,6223919095011;October_2019
Module 2,4_7;179,0549445594555;October_2019
Module 2,4_8;180,212052053188;October_2019
Module 2,4_1;181,03923461123762;October_2019
Module 2,4_10;180,0417347732816;October_2019
Module 2,4_11;179,5715062052383;October_2019
Module 2,4_12;178,4325567097776;October_2019
Module 2,4_13;182,18104201130745;October_2019
Module 2,4_14;178,4224202931519;October_2019
Module 2,4_15;182,24980682972503;October_2019
Module 2,4_16;180,22017644060588;October_2019
Module 2,4_17;183,2241750348827;October_2019
Module 2,4_18;182,1390260127309;October_2019
